,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
567,Tottenham,Bournemouth,3,1,H,2,0,H,9,17,5,7,9,11,1,11,1,0,0,0
568,Watford,Chelsea,1,1,D,0,0,D,7,13,2,5,13,11,6,3,2,3,0,0
569,Southampton,West Ham,2,3,A,1,1,D,19,11,6,4,9,12,6,3,1,1,0,0
570,Brighton,Everton,3,3,D,1,1,D,26,10,10,5,12,14,7,4,3,4,0,0
571,Fulham,Huddersfield,2,0,H,0,0,D,25,8,8,1,8,8,13,1,0,1,0,0
572,Leicester,Cardiff,1,1,D,1,0,H,18,15,8,7,9,12,8,5,2,4,0,0
573,Liverpool,Arsenal,5,0,H,1,0,H,22,7,9,4,5,8,4,2,0,1,0,0
574,Tottenham,Wolves,2,2,D,0,2,A,23,3,6,2,10,14,12,2,3,7,0,0
575,Watford,Newcastle,5,2,H,2,0,H,16,16,7,6,8,15,3,8,0,2,0,0
576,Burnley,West Ham,2,1,H,1,1,D,11,11,1,5,7,13,8,8,3,3,0,0
577,Crystal Palace,Chelsea,0,0,D,0,0,D,17,7,3,3,14,13,10,2,2,0,0,0
578,Man United,Bournemouth,0,1,A,0,1,A,6,22,2,6,11,6,3,8,1,0,0,0
579,Southampton,Man City,2,3,A,0,1,A,16,16,2,9,12,7,5,4,0,1,0,0
580,Arsenal,Fulham,2,1,H,1,0,H,19,6,7,1,8,13,4,4,0,0,0,0
581,Cardiff,Tottenham,5,0,H,3,0,H,21,1,12,1,5,10,7,0,1,1,0,0
582,Everton,Leicester,0,0,D,0,0,D,3,11,1,4,14,14,5,4,2,1,0,0
583,Bournemouth,Watford,2,1,H,0,1,A,17,7,6,1,7,3,7,1,3,2,0,0
584,Chelsea,Southampton,0,0,D,0,0,D,15,8,3,3,12,13,10,7,2,4,0,0
585,Huddersfield,Burnley,0,0,D,0,0,D,11,10,2,3,11,10,3,6,2,2,0,0
586,Newcastle,Man United,1,2,A,1,0,H,9,9,4,4,14,13,1,8,4,2,0,0
587,West Ham,Brighton,0,0,D,0,0,D,10,15,1,4,14,11,7,8,5,4,0,0
588,Wolves,Crystal Palace,1,1,D,0,0,D,14,14,3,4,14,9,5,6,3,3,0,0
589,Man City,Liverpool,2,2,D,1,1,D,15,26,6,8,13,9,5,12,2,1,0,0
590,Brighton,Liverpool,1,2,A,0,0,D,13,19,4,5,4,12,3,9,0,0,0,0
591,Burnley,Fulham,0,2,A,0,0,D,12,21,0,6,11,10,6,6,2,0,0,0
592,Cardiff,Huddersfield,3,0,H,0,0,D,11,6,5,1,7,9,4,1,1,1,0,0
593,Chelsea,Newcastle,0,1,A,0,0,D,11,14,4,6,10,11,10,5,3,1,0,0
594,Crystal Palace,Watford,3,1,H,2,0,H,17,7,7,4,8,12,9,1,1,1,0,0
595,Leicester,Southampton,1,2,A,1,0,H,10,11,3,4,8,11,4,7,0,1,0,0
596,West Ham,Arsenal,0,2,A,0,1,A,8,12,1,5,12,9,6,5,2,2,0,0
597,Everton,Bournemouth,2,1,H,0,1,A,13,10,5,3,12,12,3,4,3,2,0,0
598,Tottenham,Man United,2,2,D,0,0,D,14,19,6,6,11,11,10,8,3,2,0,0
599,Man City,Wolves,1,1,D,0,0,D,31,3,8,1,10,6,7,1,0,2,0,0
600,Arsenal,Chelsea,0,0,D,0,0,D,17,14,7,1,14,13,6,3,2,2,0,1
601,Bournemouth,West Ham,1,0,H,1,0,H,17,8,2,2,16,10,3,2,0,3,0,0
602,Liverpool,Crystal Palace,1,4,A,1,1,D,8,8,2,6,7,9,7,3,1,1,0,0
603,Man United,Brighton,1,1,D,0,0,D,12,8,4,5,11,10,4,5,0,3,0,0
604,Newcastle,Cardiff,4,0,H,1,0,H,20,7,10,0,11,15,3,3,0,2,0,0
605,Southampton,Everton,2,2,D,0,2,A,16,10,4,4,11,13,5,4,0,5,0,0
606,Watford,Burnley,2,0,H,1,0,H,15,13,4,1,8,15,9,6,0,0,0,0
607,Wolves,Leicester,2,1,H,0,0,D,13,12,5,3,8,10,4,5,2,2,0,0
608,Fulham,Tottenham,4,3,H,1,1,D,16,11,7,4,10,7,5,6,2,3,0,0
609,Huddersfield,Man City,3,0,H,2,0,H,20,11,9,5,14,10,6,1,2,1,0,0
610,Arsenal,Cardiff,4,1,H,4,0,H,16,9,10,5,6,8,5,10,0,0,0,0
611,Fulham,Brighton,0,4,A,0,2,A,10,14,3,10,12,5,5,3,3,0,0,0
612,Huddersfield,Everton,0,1,A,0,0,D,13,12,2,2,7,12,5,4,3,3,0,0
613,Man United,Burnley,1,1,D,0,1,A,9,15,4,5,15,10,0,3,2,1,0,0
614,Newcastle,Man City,2,0,H,1,0,H,9,11,5,3,11,10,4,5,0,0,0,0
615,Wolves,West Ham,3,1,H,1,0,H,21,6,9,4,5,10,18,0,0,1,0,0
616,Bournemouth,Chelsea,2,0,H,0,0,D,11,6,6,3,18,13,3,2,1,1,0,0
617,Liverpool,Leicester,1,1,D,0,0,D,12,8,4,3,8,7,6,3,3,1,0,0
618,Southampton,Crystal Palace,1,1,D,1,1,D,10,17,4,2,8,15,2,9,2,3,0,0
619,Tottenham,Watford,1,0,H,1,0,H,3,21,2,4,5,9,3,9,0,2,0,0
620,Brighton,Watford,0,3,A,0,2,A,5,14,1,7,8,8,1,4,0,0,0,0
621,Burnley,Southampton,3,1,H,1,1,D,12,9,4,4,4,8,4,3,0,3,0,0
622,Cardiff,Bournemouth,1,1,D,1,1,D,8,9,3,3,11,15,5,3,1,3,0,0
623,Chelsea,Huddersfield,0,3,A,0,0,D,21,11,5,5,5,12,8,5,1,0,0,0
624,Crystal Palace,Fulham,2,1,H,2,0,H,9,8,4,1,9,10,5,5,0,2,0,0
625,Everton,Wolves,3,0,H,1,0,H,19,3,10,1,10,10,9,1,1,3,0,0
626,Tottenham,Newcastle,1,1,D,0,0,D,14,11,4,2,15,15,7,4,1,2,0,0
627,Leicester,Man United,1,1,D,0,1,A,18,9,3,2,8,10,7,2,3,1,0,0
628,Man City,Arsenal,0,0,D,0,0,D,11,12,4,2,12,12,2,6,4,3,0,0
629,West Ham,Liverpool,2,0,H,2,0,H,22,6,6,3,10,13,6,3,2,2,0,0
630,Everton,Man City,5,1,H,4,0,H,15,11,7,2,8,8,4,6,2,0,0,0
631,Brighton,Burnley,2,1,H,0,1,A,15,13,8,4,14,19,8,1,2,3,0,0
632,Crystal Palace,West Ham,3,1,H,1,1,D,21,4,5,1,11,7,4,1,3,1,0,0
633,Fulham,Man United,1,1,D,0,1,A,8,20,3,7,9,6,3,13,4,1,0,0
634,Huddersfield,Arsenal,1,1,D,1,0,H,13,3,5,1,9,8,3,3,1,0,0,0
635,Liverpool,Bournemouth,2,0,H,0,0,D,16,4,7,0,5,19,5,2,2,4,0,0
636,Southampton,Cardiff,2,3,A,1,2,A,9,13,3,5,12,10,5,7,2,1,0,0
637,Watford,Everton,1,1,D,0,1,A,21,11,6,8,11,8,5,6,1,1,0,0
638,Man City,Chelsea,2,2,D,1,0,H,9,13,3,6,15,9,3,7,3,1,0,0
639,Tottenham,Leicester,4,1,H,1,0,H,21,7,8,3,11,8,6,2,2,2,0,1
640,Wolves,Newcastle,3,1,H,0,0,D,11,16,5,4,14,15,8,7,1,1,0,0
641,Cardiff,Watford,5,1,H,1,1,D,19,2,11,2,10,12,8,2,2,3,0,0
642,West Ham,Fulham,1,1,D,0,1,A,15,14,3,6,6,10,7,4,0,0,0,0
643,Bournemouth,Wolves,1,0,H,0,0,D,12,13,4,1,10,9,5,2,2,1,0,0
644,Burnley,Tottenham,1,0,H,0,0,D,18,6,6,1,13,9,10,2,2,1,0,0
645,Leicester,Crystal Palace,2,0,H,1,0,H,8,11,4,4,11,7,8,7,1,1,0,0
646,Newcastle,Huddersfield,4,1,H,2,1,H,15,7,4,2,12,12,2,6,0,3,0,0
647,Arsenal,Southampton,1,0,H,0,0,D,10,13,3,6,12,15,0,10,0,2,0,0
648,Man United,Liverpool,0,2,A,0,2,A,6,16,4,4,5,8,3,1,1,2,0,0
649,Cardiff,Everton,3,0,H,1,0,H,20,8,8,1,11,11,8,7,0,2,0,0
650,Huddersfield,Wolves,2,2,D,0,2,A,18,15,5,4,12,10,8,1,1,4,0,0
651,Leicester,Brighton,4,1,H,1,0,H,16,11,5,1,17,6,3,5,1,0,0,0
652,Newcastle,Burnley,1,1,D,0,0,D,9,13,3,6,8,14,7,5,1,0,0,0
653,Arsenal,Bournemouth,1,1,D,0,1,A,19,6,9,2,10,16,13,1,1,3,0,0
654,Chelsea,Tottenham,4,1,H,1,0,H,21,7,12,4,7,7,8,2,0,2,0,0
655,Crystal Palace,Man United,1,0,H,0,0,D,13,7,5,2,10,9,6,5,3,1,0,0
656,Liverpool,Watford,1,2,A,0,0,D,10,16,3,7,11,9,6,3,1,1,0,0
657,Man City,West Ham,0,1,A,0,0,D,5,14,3,4,12,5,2,13,0,1,0,0
658,Southampton,Fulham,2,1,H,1,1,D,10,14,5,7,13,12,3,4,2,2,0,0
659,Bournemouth,Man City,0,3,A,0,3,A,10,9,5,5,11,11,6,1,1,1,0,0
660,Brighton,Huddersfield,2,1,H,0,1,A,21,10,8,4,9,12,10,4,1,1,0,1
661,Burnley,Crystal Palace,1,1,D,0,1,A,23,8,4,3,11,7,13,1,2,1,0,0
662,Man United,Southampton,2,0,H,1,0,H,14,7,3,2,7,9,8,3,0,0,0,0
663,Tottenham,Arsenal,0,0,D,0,0,D,18,12,6,3,8,13,15,4,0,1,0,0
664,West Ham,Newcastle,4,1,H,2,0,H,9,7,8,2,9,14,4,5,0,3,0,0
665,Wolves,Cardiff,2,0,H,1,0,H,15,3,7,3,6,8,8,1,1,1,0,0
666,Everton,Liverpool,1,0,H,0,0,D,15,9,4,2,11,12,4,6,2,0,0,0
667,Fulham,Chelsea,2,1,H,2,1,H,13,15,6,7,13,12,6,11,3,3,0,0
668,Watford,Leicester,1,0,H,0,0,D,13,3,3,0,8,9,5,2,2,1,0,0
669,Cardiff,West Ham,2,3,A,1,0,H,10,17,4,8,10,8,3,7,1,3,0,0
670,Crystal Palace,Brighton,2,1,H,2,0,H,27,9,11,2,8,9,12,3,1,2,0,0
671,Huddersfield,Bournemouth,2,0,H,0,0,D,13,10,3,4,10,14,10,3,0,1,0,1
672,Leicester,Fulham,0,0,D,0,0,D,30,0,4,0,9,9,12,0,2,3,0,1
673,Man City,Watford,2,1,H,2,0,H,5,14,2,2,10,16,1,13,2,1,0,0
674,Newcastle,Everton,3,0,H,2,0,H,7,6,5,2,10,10,2,6,0,2,0,0
675,Southampton,Tottenham,1,4,A,1,1,D,6,14,2,6,6,7,7,6,1,3,0,0
676,Arsenal,Man United,0,3,A,0,0,D,13,7,4,4,13,7,5,1,2,2,0,0
677,Chelsea,Wolves,3,0,H,1,0,H,11,11,7,4,12,9,4,9,2,1,0,0
678,Liverpool,Burnley,1,4,A,1,1,D,14,12,3,8,10,7,4,5,1,1,0,0
679,Bournemouth,Newcastle,0,2,A,0,1,A,3,17,0,6,6,8,3,10,1,0,0,0
680,Burnley,Leicester,2,1,H,0,0,D,17,11,5,6,6,9,3,2,1,2,0,0
681,West Ham,Huddersfield,0,2,A,0,1,A,6,17,2,6,11,12,4,7,3,2,0,0
682,Everton,Chelsea,5,0,H,2,0,H,13,4,10,1,5,4,6,1,1,0,0,0
683,Fulham,Liverpool,1,2,A,0,0,D,9,17,4,9,13,12,1,9,1,1,1,0
684,Brighton,Southampton,0,2,A,0,0,D,15,6,3,4,11,13,6,1,2,4,0,1
685,Burnley,Wolves,1,2,A,1,0,H,6,16,3,6,6,8,4,6,2,2,0,0
686,Crystal Palace,Huddersfield,1,3,A,0,3,A,6,18,2,4,10,8,2,11,0,0,0,0
687,Fulham,Man City,2,0,H,2,0,H,11,3,5,2,5,13,3,3,0,0,0,0
688,Leicester,Bournemouth,1,0,H,0,0,D,18,4,3,0,9,10,3,3,1,4,0,0
689,Man United,Watford,2,2,D,1,1,D,16,13,5,6,16,6,7,4,4,0,0,0
690,West Ham,Everton,1,2,A,0,1,A,8,11,3,4,12,9,1,6,1,3,0,0
691,Cardiff,Chelsea,3,0,H,3,0,H,13,9,5,0,9,16,5,9,0,3,0,0
692,Liverpool,Tottenham,3,0,H,0,0,D,24,8,11,2,9,13,6,5,1,2,0,0
693,Arsenal,Newcastle,1,3,A,1,1,D,14,12,4,7,4,11,5,5,0,1,0,0
694,Watford,Fulham,2,2,D,0,0,D,20,13,5,6,8,9,11,3,2,2,0,0
695,Wolves,Man United,1,1,D,1,1,D,13,14,4,5,13,7,5,3,1,0,1,0
696,Chelsea,Brighton,0,0,D,0,0,D,6,10,1,3,12,7,3,2,0,0,0,0
697,Man City,Cardiff,1,2,A,0,1,A,8,8,1,4,7,14,7,5,1,3,0,0
698,Tottenham,Crystal Palace,2,3,A,2,0,H,20,5,6,4,17,9,8,4,6,3,0,0
699,Southampton,Liverpool,1,2,A,0,0,D,10,15,4,4,19,8,6,3,4,3,0,0
700,Bournemouth,Burnley,1,2,A,0,0,D,14,7,5,4,18,12,11,1,2,2,0,0
701,Huddersfield,Leicester,1,1,D,0,0,D,15,7,3,1,15,5,5,1,3,2,0,0
702,Newcastle,Crystal Palace,3,2,H,2,1,H,13,15,7,8,11,7,8,6,2,1,1,1
703,Everton,Arsenal,1,1,D,1,0,H,23,5,6,2,7,11,10,6,0,1,0,0
704,Chelsea,West Ham,2,1,H,2,0,H,8,15,3,6,9,10,4,8,2,1,0,0
705,Leicester,Newcastle,3,2,H,3,2,H,15,12,8,3,12,16,5,6,3,2,0,0
706,Brighton,Bournemouth,1,0,H,0,0,D,9,4,1,2,9,8,9,6,2,2,0,0
707,Burnley,Cardiff,3,0,H,1,0,H,20,6,7,1,9,9,7,5,1,1,0,0
708,Fulham,Everton,2,3,A,1,0,H,10,17,7,5,13,14,4,7,5,3,0,0
709,Man United,West Ham,1,1,D,0,1,A,17,12,7,3,10,11,6,3,1,1,0,0
710,Southampton,Wolves,1,3,A,1,2,A,8,17,3,6,11,12,5,7,3,4,0,0
711,Tottenham,Huddersfield,0,1,A,0,0,D,14,10,4,4,8,13,4,4,1,1,0,0
712,Crystal Palace,Man City,2,1,H,1,1,D,8,15,4,3,11,9,2,5,1,0,0,0
713,Liverpool,Chelsea,1,1,D,0,0,D,18,11,6,7,15,21,10,1,2,3,0,0
714,Watford,Arsenal,1,1,D,0,0,D,8,16,5,6,6,5,3,4,1,0,0,0
715,Brighton,Cardiff,0,2,A,0,1,A,13,13,2,4,9,8,8,5,3,1,0,0
716,Bournemouth,Fulham,1,2,A,0,1,A,5,16,2,5,9,11,3,2,1,0,0,0
717,Huddersfield,Watford,0,0,D,0,0,D,11,6,3,2,10,10,11,3,0,0,0,0
718,Man City,Tottenham,0,0,D,0,0,D,14,6,4,1,17,13,4,3,3,5,0,0
719,Newcastle,Southampton,2,2,D,0,1,A,13,9,6,3,12,5,7,4,0,1,0,0
720,West Ham,Leicester,4,1,H,0,0,D,20,11,8,4,11,9,8,6,3,2,0,0
721,Wolves,Brighton,5,0,H,2,0,H,19,4,12,1,6,8,5,1,0,1,0,0
722,Arsenal,Crystal Palace,1,1,D,1,0,H,8,16,3,7,15,5,3,8,2,1,0,0
723,Cardiff,Liverpool,1,0,H,0,0,D,9,9,1,2,10,11,4,6,2,1,0,0
724,Everton,Man United,0,0,D,0,0,D,10,9,4,1,5,17,3,4,0,2,0,0
725,Chelsea,Burnley,5,0,H,2,0,H,15,6,9,1,11,9,8,2,1,1,0,1
726,Tottenham,Brighton,0,2,A,0,1,A,9,7,2,5,9,8,4,3,1,0,0,0
727,Watford,Southampton,0,0,D,0,0,D,20,5,2,1,7,14,9,2,1,2,0,0
728,Man United,Man City,0,1,A,0,1,A,17,9,2,2,8,13,5,1,1,3,0,0
729,Wolves,Arsenal,2,1,H,1,1,D,14,14,6,7,12,11,5,8,5,1,0,0
730,Liverpool,Huddersfield,0,1,A,0,1,A,10,11,3,3,13,9,1,2,1,1,0,0
731,Brighton,Newcastle,2,1,H,1,0,H,17,8,3,3,12,7,9,0,0,1,0,0
732,Crystal Palace,Everton,1,4,A,1,2,A,4,19,1,7,5,11,0,7,0,1,0,0
733,Fulham,Cardiff,2,0,H,1,0,H,13,13,3,5,11,10,4,0,1,0,0,0
734,Southampton,Bournemouth,1,0,H,0,0,D,11,16,4,3,5,3,5,6,2,0,0,0
735,Tottenham,West Ham,1,0,H,1,0,H,13,12,5,3,10,10,11,6,1,4,0,0
736,Watford,Wolves,1,1,D,0,0,D,9,11,3,5,14,12,3,4,2,4,0,1
737,Burnley,Man City,0,2,A,0,1,A,13,13,2,3,8,9,8,3,1,2,0,0
738,Leicester,Arsenal,1,2,A,1,0,H,7,13,2,2,18,12,1,7,5,2,0,0
739,Man United,Chelsea,2,1,H,2,0,H,11,9,8,1,9,11,2,5,2,1,0,0
740,Everton,Burnley,1,0,H,0,0,D,9,18,1,5,13,12,5,9,4,1,0,0
741,Bournemouth,Tottenham,5,0,H,2,0,H,16,6,8,2,6,7,4,5,0,1,0,0
742,Cardiff,Crystal Palace,1,0,H,1,0,H,12,10,4,5,12,9,3,1,3,2,0,0
743,Newcastle,Liverpool,0,0,D,0,0,D,15,5,2,3,9,4,10,1,0,3,0,0
744,West Ham,Southampton,0,1,A,0,0,D,11,13,3,8,7,15,7,6,2,1,0,0
745,Wolves,Fulham,1,1,D,0,0,D,22,3,5,2,7,10,9,0,0,1,0,0
746,Arsenal,Brighton,3,1,H,1,0,H,19,14,10,7,7,12,6,6,2,2,0,1
747,Chelsea,Watford,3,1,H,2,1,H,19,6,7,3,5,7,4,3,0,1,0,0
748,Huddersfield,Man United,1,0,H,0,0,D,11,14,7,3,10,8,6,4,2,3,0,0
749,Man City,Leicester,0,0,D,0,0,D,9,16,2,6,12,12,1,6,1,1,0,0
750,Brighton,Man City,1,2,A,1,0,H,12,16,4,5,14,9,7,8,0,0,0,0
751,Burnley,Arsenal,2,0,H,0,0,D,11,7,5,1,10,11,4,2,2,3,0,0
752,Crystal Palace,Bournemouth,0,1,A,0,1,A,18,9,3,4,11,7,7,4,1,0,0,0
753,Fulham,Newcastle,4,0,H,2,0,H,22,2,11,1,3,6,7,3,0,0,0,0
754,Leicester,Chelsea,1,0,H,1,0,H,7,7,1,3,6,11,6,5,4,0,0,0
755,Liverpool,Wolves,3,0,H,1,0,H,16,6,6,2,11,10,4,2,0,1,0,0
756,Man United,Cardiff,0,1,A,0,0,D,8,13,3,2,8,10,1,12,3,1,0,0
757,Southampton,Huddersfield,1,2,A,1,2,A,26,8,11,5,12,9,6,0,1,2,0,0
758,Tottenham,Everton,5,4,H,1,2,A,14,16,6,9,9,13,4,4,1,2,0,0
759,Watford,West Ham,3,1,H,1,0,H,15,14,4,7,10,13,6,6,0,1,0,0
760,Man United,Leicester,2,1,H,1,0,H,8,13,6,4,11,8,2,5,2,1,0,0
761,Bournemouth,Cardiff,2,0,H,1,0,H,12,10,4,1,11,9,7,4,1,1,0,0
762,Fulham,Crystal Palace,0,2,A,0,1,A,15,10,6,9,9,11,5,5,1,2,0,0
763,Huddersfield,Chelsea,0,3,A,0,2,A,6,13,1,4,9,8,2,5,2,1,0,0
764,Newcastle,Tottenham,1,2,A,1,2,A,15,15,2,5,11,12,3,5,2,2,0,0
765,Watford,Brighton,2,0,H,1,0,H,19,6,5,0,10,16,8,2,2,2,0,0
766,Wolves,Everton,2,2,D,1,1,D,11,6,4,5,8,7,3,6,0,1,0,1
767,Arsenal,Man City,0,2,A,0,1,A,9,17,3,8,11,14,2,9,2,2,0,0
768,Liverpool,West Ham,4,0,H,2,0,H,18,5,8,2,14,9,5,4,1,2,0,0
769,Southampton,Burnley,0,0,D,0,0,D,18,16,3,6,10,9,8,5,0,1,0,0
770,Cardiff,Newcastle,0,0,D,0,0,D,12,12,1,6,14,16,5,5,2,2,0,1
771,Chelsea,Arsenal,3,2,H,2,2,D,24,15,11,6,12,9,5,1,0,2,0,0
772,Everton,Southampton,2,1,H,2,0,H,13,15,7,4,8,20,2,5,0,5,0,0
773,Leicester,Wolves,2,0,H,2,0,H,6,11,2,3,10,8,1,9,2,1,1,0
774,Tottenham,Fulham,3,1,H,1,0,H,25,10,11,3,9,5,5,2,0,0,0,0
775,West Ham,Bournemouth,1,2,A,1,0,H,11,12,5,5,14,10,6,4,6,2,0,0
776,Brighton,Man United,3,2,H,3,1,H,6,9,3,3,16,13,3,5,1,1,0,0
777,Burnley,Watford,1,3,A,1,1,D,8,9,3,6,8,19,5,2,1,2,0,0
778,Man City,Huddersfield,6,1,H,3,1,H,32,5,14,1,9,4,10,3,0,2,0,0
779,Crystal Palace,Liverpool,0,2,A,0,1,A,8,16,2,6,6,13,6,7,1,1,1,0
780,Arsenal,West Ham,3,1,H,1,1,D,17,13,10,5,16,13,10,2,1,3,0,0
781,Bournemouth,Everton,2,2,D,0,0,D,17,11,5,3,12,10,6,2,0,3,1,1
782,Huddersfield,Cardiff,0,0,D,0,0,D,5,14,1,4,8,10,7,7,0,1,1,0
783,Liverpool,Brighton,1,0,H,1,0,H,22,6,8,2,8,14,8,5,1,1,0,0
784,Southampton,Leicester,1,2,A,0,0,D,11,8,5,5,13,11,10,3,1,1,1,0
785,Wolves,Man City,1,1,D,0,0,D,11,18,2,6,13,8,5,9,1,2,0,0
786,Fulham,Burnley,4,2,H,3,2,H,25,12,12,2,11,8,6,4,2,1,0,0
787,Newcastle,Chelsea,1,2,A,0,0,D,6,15,2,3,16,8,4,5,3,1,0,0
788,Watford,Crystal Palace,2,1,H,0,0,D,13,9,5,3,14,11,6,3,4,2,0,0
789,Man United,Tottenham,0,3,A,0,0,D,23,9,5,5,11,16,5,2,2,4,0,0
790,Brighton,Fulham,2,2,D,0,1,A,15,10,5,5,12,14,7,1,3,3,0,0
791,Chelsea,Bournemouth,2,0,H,0,0,D,24,8,6,1,10,7,7,6,2,2,0,0
792,Crystal Palace,Southampton,0,2,A,0,0,D,20,19,6,6,11,12,7,4,1,1,0,0
793,Everton,Huddersfield,1,1,D,1,1,D,11,9,1,6,13,14,4,3,3,3,0,0
794,Leicester,Liverpool,1,2,A,0,2,A,12,10,5,4,9,12,4,4,3,2,0,0
795,Man City,Newcastle,2,1,H,1,1,D,24,3,8,2,5,13,4,0,0,0,0,0
796,West Ham,Wolves,0,1,A,0,0,D,13,15,3,6,10,11,4,4,2,1,0,0
797,Burnley,Man United,0,2,A,0,2,A,9,21,2,9,7,13,2,5,2,3,0,1
798,Cardiff,Arsenal,2,3,A,1,1,D,14,17,3,11,12,14,3,9,3,4,0,0
799,Watford,Tottenham,2,1,H,0,0,D,7,11,3,2,9,8,3,10,2,1,0,0
800,Bournemouth,Leicester,4,2,H,3,0,H,10,14,5,8,13,15,4,6,3,2,0,1
801,Chelsea,Cardiff,4,1,H,2,1,H,18,6,7,2,8,10,5,4,0,0,0,0
802,Huddersfield,Crystal Palace,0,1,A,0,1,A,15,7,2,2,11,17,5,3,1,2,0,0
803,Man City,Fulham,3,0,H,2,0,H,28,9,9,3,7,7,10,4,0,0,0,0
804,Newcastle,Arsenal,1,2,A,0,0,D,4,12,2,2,13,11,10,4,0,0,0,0
805,Tottenham,Liverpool,1,2,A,0,1,A,11,17,3,10,17,16,5,4,0,0,0,0
806,Watford,Man United,1,2,A,0,2,A,14,9,5,6,9,11,6,8,2,1,0,1
807,Everton,West Ham,1,3,A,1,2,A,16,9,4,4,15,12,4,2,2,5,0,0
808,Wolves,Burnley,1,0,H,0,0,D,30,7,7,2,10,9,8,2,2,4,0,0
809,Southampton,Brighton,2,2,D,1,0,H,14,12,5,4,10,13,1,4,2,3,0,0
810,Brighton,Tottenham,1,2,A,0,1,A,8,16,4,7,15,9,5,7,2,1,0,0
811,Burnley,Bournemouth,4,0,H,2,0,H,12,19,5,5,17,6,3,8,2,0,0,0
812,Cardiff,Man City,0,5,A,0,3,A,2,21,2,10,6,4,1,9,1,1,0,0
813,Crystal Palace,Newcastle,0,0,D,0,0,D,16,6,4,3,8,11,9,5,1,1,0,0
814,Fulham,Watford,1,1,D,0,1,A,15,11,3,6,11,9,8,8,2,1,0,0
815,Leicester,Huddersfield,3,1,H,1,1,D,18,9,8,2,10,16,3,1,2,1,0,0
816,Liverpool,Southampton,3,0,H,3,0,H,12,7,4,1,7,10,5,4,0,2,0,0
817,Man United,Wolves,1,1,D,1,0,H,15,11,6,8,5,17,5,4,1,1,0,0
818,Arsenal,Everton,2,0,H,0,0,D,9,9,5,6,17,12,5,9,2,1,0,0
819,West Ham,Chelsea,0,0,D,0,0,D,6,17,1,6,11,9,1,8,2,1,0,0
820,Arsenal,Watford,2,0,H,0,0,D,9,13,2,4,11,17,6,6,2,2,0,0
821,Chelsea,Liverpool,1,1,D,1,0,H,10,13,4,6,7,9,4,4,0,2,0,0
822,Everton,Fulham,3,0,H,0,0,D,19,6,6,0,13,13,12,1,0,3,0,0
823,Huddersfield,Tottenham,0,2,A,0,2,A,9,10,5,6,17,16,3,0,2,2,0,0
824,Man City,Brighton,2,0,H,1,0,H,28,4,8,1,4,10,10,3,0,3,0,0
825,Newcastle,Leicester,0,2,A,0,1,A,6,12,1,5,11,5,5,9,0,0,0,0
826,West Ham,Man United,3,1,H,2,0,H,8,9,3,4,12,12,4,9,0,1,0,0
827,Wolves,Southampton,2,0,H,0,0,D,14,17,6,6,11,7,8,6,3,1,0,0
828,Cardiff,Burnley,1,2,A,0,0,D,19,3,5,2,11,15,10,2,1,3,0,0
829,Bournemouth,Crystal Palace,2,1,H,1,0,H,11,10,5,2,9,12,3,3,3,4,0,0
830,Brighton,West Ham,1,0,H,1,0,H,9,17,4,4,12,8,2,9,3,2,0,0
831,Burnley,Huddersfield,1,1,D,1,0,H,6,19,3,2,8,11,1,10,2,2,0,0
832,Crystal Palace,Wolves,0,1,A,0,0,D,11,7,4,2,11,13,6,3,3,4,0,0
833,Leicester,Everton,1,2,A,1,1,D,8,17,2,8,10,11,2,10,2,1,1,0
834,Man United,Newcastle,3,2,H,0,2,A,18,13,10,8,16,8,10,6,2,2,0,0
835,Tottenham,Cardiff,1,0,H,1,0,H,19,8,7,6,7,11,6,2,2,1,0,1
836,Watford,Bournemouth,0,4,A,0,3,A,14,10,2,7,11,9,10,7,3,1,1,0
837,Fulham,Arsenal,1,5,A,1,1,D,21,9,4,7,11,12,4,2,2,0,0,0
838,Liverpool,Man City,0,0,D,0,0,D,7,6,2,2,10,10,2,6,1,3,0,0
839,Southampton,Chelsea,0,3,A,0,1,A,15,21,6,6,13,11,4,12,6,0,0,0
840,Bournemouth,Southampton,0,0,D,0,0,D,10,8,2,4,10,14,6,4,1,2,0,0
841,Cardiff,Fulham,4,2,H,2,2,D,22,9,5,4,15,16,4,4,3,3,0,0
842,Chelsea,Man United,2,2,D,1,0,H,21,7,6,4,9,17,5,3,2,5,0,0
843,Huddersfield,Liverpool,0,1,A,0,1,A,13,11,1,2,9,6,2,4,0,2,0,0
844,Man City,Burnley,5,0,H,1,0,H,24,5,10,0,11,5,10,1,2,2,0,0
845,Newcastle,Brighton,0,1,A,0,1,A,27,8,6,2,13,17,10,2,0,2,0,0
846,West Ham,Tottenham,0,1,A,0,1,A,13,10,4,2,8,10,10,6,3,0,0,0
847,Wolves,Watford,0,2,A,0,2,A,10,9,1,3,23,13,8,2,3,1,0,0
848,Everton,Crystal Palace,2,0,H,0,0,D,20,7,4,3,13,17,10,5,2,1,0,0
849,Arsenal,Leicester,3,1,H,1,1,D,19,8,6,2,10,10,6,4,2,2,0,0
850,Brighton,Wolves,1,0,H,0,0,D,2,25,1,7,11,8,1,10,3,0,0,0
